"0","summary(lm(VIS~Temp, dt))"
"1","
Call:
"
"1","lm(formula = VIS ~ Temp, data = dt)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1515.5 "
"1","-1409.2 "
"1"," -266.8 "
"1","  760.9 "
"1"," 3986.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  2319.51"
"1","    4008.10"
"1","   0.579"
"1","    0.565"
"1","
Temp       "
"1","   -24.29"
"1","     114.67"
"1","  -0.212"
"1","    0.833"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1508"
"1"," "
"1","on"
"1"," "
"1","72"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","94 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006227"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04486"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","72"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8329"
"1","
"
"1","
"
"0","summary(lm(VIS~Temp+Name, dt))"
"1","
Call:
"
"1","lm(formula = VIS ~ Temp + Name, data = dt)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1620.0 "
"1"," -568.0 "
"1"," -145.8 "
"1","  423.6 "
"1"," 2138.7 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -12385.99"
"1","    2653.07"
"1","  -4.669"
"1"," 1.57e-05"
"1"," ***"
"1","
Temp       "
"1","    420.65"
"1","      79.42"
"1","   5.297"
"1"," 1.50e-06"
"1"," ***"
"1","
Namept#3   "
"1","  -1845.14"
"1","     411.63"
"1","  -4.483"
"1"," 3.07e-05"
"1"," ***"
"1","
Namept#4   "
"1","   1782.98"
"1","     429.40"
"1","   4.152"
"1"," 9.78e-05"
"1"," ***"
"1","
Namept#5   "
"1","  -1010.42"
"1","     428.83"
"1","  -2.356"
"1","   0.0215"
"1"," *  "
"1","
Namept#6   "
"1","    752.97"
"1","     678.72"
"1","   1.109"
"1","   0.2714"
"1","    "
"1","
Namept#7   "
"1","  -2536.32"
"1","     399.18"
"1","  -6.354"
"1"," 2.36e-08"
"1"," ***"
"1","
Namept#8   "
"1","    335.72"
"1","     359.75"
"1","   0.933"
"1","   0.3542"
"1","    "
"1","
Namept#9   "
"1","  -3220.07"
"1","     934.30"
"1","  -3.446"
"1","   0.0010"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","836.8"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","94 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7223"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6881"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.13"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.207e-15"
"1","
"
"1","
"
